,ID,first_party_winner
424,TEST_0424,1
425,TEST_0425,1
426,TEST_0426,1
427,TEST_0427,1
428,TEST_0428,1
429,TEST_0429,1
430,TEST_0430,1
431,TEST_0431,1
432,TEST_0432,1
433,TEST_0433,1
434,TEST_0434,1
435,TEST_0435,1
436,TEST_0436,1
437,TEST_0437,1
438,TEST_0438,1
439,TEST_0439,1
440,TEST_0440,1
441,TEST_0441,1
442,TEST_0442,1
443,TEST_0443,1
444,TEST_0444,1
445,TEST_0445,1
446,TEST_0446,1
447,TEST_0447,1
448,TEST_0448,1
449,TEST_0449,1
450,TEST_0450,1
451,TEST_0451,1
452,TEST_0452,1
453,TEST_0453,1
454,TEST_0454,1
455,TEST_0455,1
456,TEST_0456,1
457,TEST_0457,1
458,TEST_0458,1
459,TEST_0459,1
460,TEST_0460,1
461,TEST_0461,1
462,TEST_0462,1
463,TEST_0463,1
464,TEST_0464,1
465,TEST_0465,1
466,TEST_0466,1
467,TEST_0467,1
468,TEST_0468,1
469,TEST_0469,1
470,TEST_0470,1
471,TEST_0471,1
472,TEST_0472,1
473,TEST_0473,1
474,TEST_0474,1
475,TEST_0475,1
476,TEST_0476,1
477,TEST_0477,1
478,TEST_0478,1
479,TEST_0479,1
480,TEST_0480,1
481,TEST_0481,1
482,TEST_0482,1
483,TEST_0483,1
484,TEST_0484,1
485,TEST_0485,1
486,TEST_0486,1
487,TEST_0487,1
488,TEST_0488,1
489,TEST_0489,1
490,TEST_0490,1
491,TEST_0491,1
492,TEST_0492,1
493,TEST_0493,1
494,TEST_0494,1
495,TEST_0495,1
496,TEST_0496,1
497,TEST_0497,1
498,TEST_0498,1
499,TEST_0499,1
500,TEST_0500,1
501,TEST_0501,1
502,TEST_0502,1
503,TEST_0503,1
504,TEST_0504,1
505,TEST_0505,1
506,TEST_0506,1
507,TEST_0507,1
508,TEST_0508,1
509,TEST_0509,1
510,TEST_0510,1
511,TEST_0511,1
512,TEST_0512,1
513,TEST_0513,1
514,TEST_0514,1
515,TEST_0515,1
516,TEST_0516,1
517,TEST_0517,1
518,TEST_0518,1
519,TEST_0519,1
520,TEST_0520,1
521,TEST_0521,1
522,TEST_0522,1
523,TEST_0523,1
524,TEST_0524,1
525,TEST_0525,1
526,TEST_0526,1
527,TEST_0527,1
528,TEST_0528,1
529,TEST_0529,1
530,TEST_0530,1
531,TEST_0531,1
532,TEST_0532,1
533,TEST_0533,1
534,TEST_0534,1
535,TEST_0535,1
536,TEST_0536,1
537,TEST_0537,1
538,TEST_0538,1
539,TEST_0539,1
540,TEST_0540,1
541,TEST_0541,1
542,TEST_0542,1
543,TEST_0543,1
544,TEST_0544,1
545,TEST_0545,1
546,TEST_0546,1
547,TEST_0547,1
548,TEST_0548,1
549,TEST_0549,1
550,TEST_0550,1
551,TEST_0551,1
552,TEST_0552,1
553,TEST_0553,1
554,TEST_0554,1
555,TEST_0555,1
556,TEST_0556,1
557,TEST_0557,1
558,TEST_0558,1
559,TEST_0559,1
560,TEST_0560,1
561,TEST_0561,1
562,TEST_0562,1
563,TEST_0563,1
564,TEST_0564,1
565,TEST_0565,1
566,TEST_0566,1
567,TEST_0567,1
568,TEST_0568,1
569,TEST_0569,1
570,TEST_0570,1
571,TEST_0571,1
572,TEST_0572,1
573,TEST_0573,1
574,TEST_0574,1
575,TEST_0575,1
576,TEST_0576,1
577,TEST_0577,1
578,TEST_0578,1
579,TEST_0579,1
580,TEST_0580,1
581,TEST_0581,1
582,TEST_0582,1
583,TEST_0583,1
584,TEST_0584,1
585,TEST_0585,1
586,TEST_0586,1
587,TEST_0587,1
588,TEST_0588,1
589,TEST_0589,1
590,TEST_0590,1
591,TEST_0591,1
592,TEST_0592,1
593,TEST_0593,1
594,TEST_0594,1
595,TEST_0595,1
596,TEST_0596,1
597,TEST_0597,1
598,TEST_0598,1
599,TEST_0599,1
600,TEST_0600,1
601,TEST_0601,1
602,TEST_0602,1
603,TEST_0603,1
604,TEST_0604,1
605,TEST_0605,1
606,TEST_0606,1
607,TEST_0607,1
608,TEST_0608,1
609,TEST_0609,1
610,TEST_0610,1
611,TEST_0611,1
612,TEST_0612,1
613,TEST_0613,1
614,TEST_0614,1
615,TEST_0615,1
616,TEST_0616,1
617,TEST_0617,1
618,TEST_0618,1
619,TEST_0619,1
620,TEST_0620,1
621,TEST_0621,1
622,TEST_0622,1
623,TEST_0623,1
624,TEST_0624,1
625,TEST_0625,1
626,TEST_0626,1
627,TEST_0627,1
628,TEST_0628,1
629,TEST_0629,1
630,TEST_0630,1
631,TEST_0631,1
632,TEST_0632,1
633,TEST_0633,1
634,TEST_0634,1
635,TEST_0635,1
636,TEST_0636,1
637,TEST_0637,1
638,TEST_0638,1
639,TEST_0639,1
640,TEST_0640,1
641,TEST_0641,1
642,TEST_0642,1
643,TEST_0643,1
644,TEST_0644,1
645,TEST_0645,1
646,TEST_0646,1
647,TEST_0647,1
648,TEST_0648,1
649,TEST_0649,1
650,TEST_0650,1
651,TEST_0651,1
652,TEST_0652,1
653,TEST_0653,1
654,TEST_0654,1
655,TEST_0655,1
656,TEST_0656,1
657,TEST_0657,1
658,TEST_0658,1
659,TEST_0659,1
660,TEST_0660,1
661,TEST_0661,1
662,TEST_0662,1
663,TEST_0663,1
664,TEST_0664,1
665,TEST_0665,1
666,TEST_0666,1
667,TEST_0667,1
668,TEST_0668,1
669,TEST_0669,1
670,TEST_0670,1
671,TEST_0671,1
672,TEST_0672,1
673,TEST_0673,1
674,TEST_0674,1
675,TEST_0675,1
676,TEST_0676,1
677,TEST_0677,1
678,TEST_0678,1
679,TEST_0679,1
680,TEST_0680,1
681,TEST_0681,1
682,TEST_0682,1
683,TEST_0683,1
684,TEST_0684,1
685,TEST_0685,1
686,TEST_0686,1
687,TEST_0687,1
688,TEST_0688,1
689,TEST_0689,1
690,TEST_0690,1
691,TEST_0691,1
692,TEST_0692,1
693,TEST_0693,1
694,TEST_0694,1
695,TEST_0695,1
696,TEST_0696,1
697,TEST_0697,1
698,TEST_0698,1
699,TEST_0699,1
700,TEST_0700,1
701,TEST_0701,1
702,TEST_0702,1
703,TEST_0703,1
704,TEST_0704,1
705,TEST_0705,1
706,TEST_0706,1
707,TEST_0707,1
708,TEST_0708,1
709,TEST_0709,1
710,TEST_0710,1
711,TEST_0711,1
712,TEST_0712,1
713,TEST_0713,1
714,TEST_0714,1
715,TEST_0715,1
716,TEST_0716,1
717,TEST_0717,1
718,TEST_0718,1
719,TEST_0719,1
720,TEST_0720,1
721,TEST_0721,1
722,TEST_0722,1
723,TEST_0723,1
724,TEST_0724,1
725,TEST_0725,1
726,TEST_0726,1
727,TEST_0727,1
728,TEST_0728,1
729,TEST_0729,1
730,TEST_0730,1
731,TEST_0731,1
732,TEST_0732,1
733,TEST_0733,1
734,TEST_0734,1
735,TEST_0735,1
736,TEST_0736,1
737,TEST_0737,1
738,TEST_0738,1
739,TEST_0739,1
740,TEST_0740,1
741,TEST_0741,1
742,TEST_0742,1
743,TEST_0743,1
744,TEST_0744,1
745,TEST_0745,1
746,TEST_0746,1
747,TEST_0747,1
748,TEST_0748,1
749,TEST_0749,1
750,TEST_0750,1
751,TEST_0751,1
752,TEST_0752,1
753,TEST_0753,1
754,TEST_0754,1
755,TEST_0755,1
756,TEST_0756,1
757,TEST_0757,1
758,TEST_0758,1
759,TEST_0759,1
760,TEST_0760,1
761,TEST_0761,1
762,TEST_0762,1
763,TEST_0763,1
764,TEST_0764,1
765,TEST_0765,1
766,TEST_0766,1
767,TEST_0767,1
768,TEST_0768,1
769,TEST_0769,1
770,TEST_0770,1
771,TEST_0771,1
772,TEST_0772,1
773,TEST_0773,1
774,TEST_0774,1
775,TEST_0775,1
776,TEST_0776,1
777,TEST_0777,1
778,TEST_0778,1
779,TEST_0779,1
780,TEST_0780,1
781,TEST_0781,1
782,TEST_0782,1
783,TEST_0783,1
784,TEST_0784,1
785,TEST_0785,1
786,TEST_0786,1
787,TEST_0787,1
788,TEST_0788,1
789,TEST_0789,1
790,TEST_0790,1
791,TEST_0791,1
792,TEST_0792,1
793,TEST_0793,1
794,TEST_0794,1
795,TEST_0795,1
796,TEST_0796,1
797,TEST_0797,1
798,TEST_0798,1
799,TEST_0799,1
800,TEST_0800,1
801,TEST_0801,1
802,TEST_0802,1
803,TEST_0803,1
804,TEST_0804,1
805,TEST_0805,1
806,TEST_0806,1
807,TEST_0807,1
808,TEST_0808,1
809,TEST_0809,1
810,TEST_0810,1
811,TEST_0811,1
812,TEST_0812,1
813,TEST_0813,1
814,TEST_0814,1
815,TEST_0815,1
816,TEST_0816,1
817,TEST_0817,1
818,TEST_0818,1
819,TEST_0819,1
820,TEST_0820,1
821,TEST_0821,1
822,TEST_0822,1
823,TEST_0823,1
824,TEST_0824,1
825,TEST_0825,1
826,TEST_0826,1
827,TEST_0827,1
828,TEST_0828,1
829,TEST_0829,1
830,TEST_0830,1
831,TEST_0831,1
832,TEST_0832,1
833,TEST_0833,1
834,TEST_0834,1
835,TEST_0835,1
836,TEST_0836,1
837,TEST_0837,1
838,TEST_0838,1
839,TEST_0839,1
840,TEST_0840,1
841,TEST_0841,1
842,TEST_0842,1
843,TEST_0843,1
844,TEST_0844,1
845,TEST_0845,1
846,TEST_0846,1
847,TEST_0847,1
848,TEST_0848,1
849,TEST_0849,1
850,TEST_0850,1
851,TEST_0851,1
852,TEST_0852,1
853,TEST_0853,1
854,TEST_0854,1
855,TEST_0855,1
856,TEST_0856,1
857,TEST_0857,1
858,TEST_0858,1
859,TEST_0859,1
860,TEST_0860,1
861,TEST_0861,1
862,TEST_0862,1
863,TEST_0863,1
864,TEST_0864,1
865,TEST_0865,1
866,TEST_0866,1
867,TEST_0867,1
868,TEST_0868,1
869,TEST_0869,1
870,TEST_0870,1
871,TEST_0871,1
872,TEST_0872,1
873,TEST_0873,1
874,TEST_0874,1
875,TEST_0875,1
876,TEST_0876,1
877,TEST_0877,1
878,TEST_0878,1
879,TEST_0879,1
880,TEST_0880,1
881,TEST_0881,1
882,TEST_0882,1
883,TEST_0883,1
884,TEST_0884,1
885,TEST_0885,1
886,TEST_0886,1
887,TEST_0887,1
888,TEST_0888,1
889,TEST_0889,1
890,TEST_0890,1
891,TEST_0891,1
892,TEST_0892,1
893,TEST_0893,1
894,TEST_0894,1
895,TEST_0895,1
896,TEST_0896,1
897,TEST_0897,1
898,TEST_0898,1
899,TEST_0899,1
900,TEST_0900,1
901,TEST_0901,1
902,TEST_0902,1
903,TEST_0903,1
904,TEST_0904,1
905,TEST_0905,1
906,TEST_0906,1
907,TEST_0907,1
908,TEST_0908,1
909,TEST_0909,1
910,TEST_0910,1
911,TEST_0911,1
912,TEST_0912,1
913,TEST_0913,1
914,TEST_0914,1
915,TEST_0915,1
916,TEST_0916,1
917,TEST_0917,1
918,TEST_0918,1
919,TEST_0919,1
920,TEST_0920,1
921,TEST_0921,1
922,TEST_0922,1
923,TEST_0923,1
924,TEST_0924,1
925,TEST_0925,1
926,TEST_0926,1
927,TEST_0927,1
928,TEST_0928,1
929,TEST_0929,1
930,TEST_0930,1
931,TEST_0931,1
932,TEST_0932,1
933,TEST_0933,1
934,TEST_0934,1
935,TEST_0935,1
936,TEST_0936,1
937,TEST_0937,1
938,TEST_0938,1
939,TEST_0939,1
940,TEST_0940,1
941,TEST_0941,1
942,TEST_0942,1
943,TEST_0943,1
944,TEST_0944,1
945,TEST_0945,1
946,TEST_0946,1
947,TEST_0947,1
948,TEST_0948,1
949,TEST_0949,1
950,TEST_0950,1
951,TEST_0951,1
952,TEST_0952,1
953,TEST_0953,1
954,TEST_0954,1
955,TEST_0955,1
956,TEST_0956,1
957,TEST_0957,1
958,TEST_0958,1
959,TEST_0959,1
960,TEST_0960,1
961,TEST_0961,1
962,TEST_0962,1
963,TEST_0963,1
964,TEST_0964,1
965,TEST_0965,1
966,TEST_0966,1
967,TEST_0967,1
968,TEST_0968,1
969,TEST_0969,1
970,TEST_0970,1
971,TEST_0971,1
972,TEST_0972,1
973,TEST_0973,1
974,TEST_0974,1
975,TEST_0975,1
976,TEST_0976,1
977,TEST_0977,1
978,TEST_0978,1
979,TEST_0979,1
980,TEST_0980,1
981,TEST_0981,1
982,TEST_0982,1
983,TEST_0983,1
984,TEST_0984,1
985,TEST_0985,1
986,TEST_0986,1
987,TEST_0987,1
988,TEST_0988,1
989,TEST_0989,1
990,TEST_0990,1
991,TEST_0991,1
992,TEST_0992,1
993,TEST_0993,1
994,TEST_0994,1
995,TEST_0995,1
996,TEST_0996,1
997,TEST_0997,1
998,TEST_0998,1
999,TEST_0999,1
1000,TEST_1000,1
1001,TEST_1001,1
1002,TEST_1002,1
1003,TEST_1003,1
1004,TEST_1004,1
1005,TEST_1005,1
1006,TEST_1006,1
1007,TEST_1007,1
1008,TEST_1008,1
1009,TEST_1009,1
1010,TEST_1010,1
1011,TEST_1011,1
1012,TEST_1012,1
1013,TEST_1013,1
1014,TEST_1014,1
1015,TEST_1015,1
1016,TEST_1016,1
1017,TEST_1017,1
1018,TEST_1018,1
1019,TEST_1019,1
1020,TEST_1020,1
1021,TEST_1021,1
1022,TEST_1022,1
1023,TEST_1023,1
1024,TEST_1024,1
1025,TEST_1025,1
1026,TEST_1026,1
1027,TEST_1027,1
1028,TEST_1028,1
1029,TEST_1029,1
1030,TEST_1030,1
1031,TEST_1031,1
1032,TEST_1032,1
1033,TEST_1033,1
1034,TEST_1034,1
1035,TEST_1035,1
1036,TEST_1036,1
1037,TEST_1037,1
1038,TEST_1038,1
1039,TEST_1039,1
1040,TEST_1040,1
1041,TEST_1041,1
1042,TEST_1042,1
1043,TEST_1043,1
1044,TEST_1044,1
1045,TEST_1045,1
1046,TEST_1046,1
1047,TEST_1047,1
1048,TEST_1048,1
1049,TEST_1049,1
1050,TEST_1050,1
1051,TEST_1051,1
1052,TEST_1052,1
1053,TEST_1053,1
1054,TEST_1054,1
1055,TEST_1055,1
1056,TEST_1056,1
1057,TEST_1057,1
1058,TEST_1058,1
1059,TEST_1059,1
1060,TEST_1060,1
1061,TEST_1061,1
1062,TEST_1062,1
1063,TEST_1063,1
1064,TEST_1064,1
1065,TEST_1065,1
1066,TEST_1066,1
1067,TEST_1067,1
1068,TEST_1068,1
1069,TEST_1069,1
1070,TEST_1070,1
1071,TEST_1071,1
1072,TEST_1072,1
1073,TEST_1073,1
1074,TEST_1074,1
1075,TEST_1075,1
1076,TEST_1076,1
1077,TEST_1077,1
1078,TEST_1078,1
1079,TEST_1079,1
1080,TEST_1080,1
1081,TEST_1081,1
1082,TEST_1082,1
1083,TEST_1083,1
1084,TEST_1084,1
1085,TEST_1085,1
1086,TEST_1086,1
1087,TEST_1087,1
1088,TEST_1088,1
1089,TEST_1089,1
1090,TEST_1090,1
1091,TEST_1091,1
1092,TEST_1092,1
1093,TEST_1093,1
1094,TEST_1094,1
1095,TEST_1095,1
1096,TEST_1096,1
1097,TEST_1097,1
1098,TEST_1098,1
1099,TEST_1099,1
1100,TEST_1100,1
1101,TEST_1101,1
1102,TEST_1102,1
1103,TEST_1103,1
1104,TEST_1104,1
1105,TEST_1105,1
1106,TEST_1106,1
1107,TEST_1107,1
1108,TEST_1108,1
1109,TEST_1109,1
1110,TEST_1110,1
1111,TEST_1111,1
1112,TEST_1112,1
1113,TEST_1113,1
1114,TEST_1114,1
1115,TEST_1115,1
1116,TEST_1116,1
1117,TEST_1117,1
1118,TEST_1118,1
1119,TEST_1119,1
1120,TEST_1120,1
1121,TEST_1121,1
1122,TEST_1122,1
1123,TEST_1123,1
1124,TEST_1124,1
1125,TEST_1125,1
1126,TEST_1126,1
1127,TEST_1127,1
1128,TEST_1128,1
1129,TEST_1129,1
1130,TEST_1130,1
1131,TEST_1131,1
1132,TEST_1132,1
1133,TEST_1133,1
1134,TEST_1134,1
1135,TEST_1135,1
1136,TEST_1136,1
1137,TEST_1137,1
1138,TEST_1138,1
1139,TEST_1139,1
1140,TEST_1140,1
1141,TEST_1141,1
1142,TEST_1142,1
1143,TEST_1143,1
1144,TEST_1144,1
1145,TEST_1145,1
1146,TEST_1146,1
1147,TEST_1147,1
1148,TEST_1148,1
1149,TEST_1149,1
1150,TEST_1150,1
1151,TEST_1151,1
1152,TEST_1152,1
1153,TEST_1153,1
1154,TEST_1154,1
1155,TEST_1155,1
1156,TEST_1156,1
1157,TEST_1157,1
1158,TEST_1158,1
1159,TEST_1159,1
1160,TEST_1160,1
1161,TEST_1161,1
1162,TEST_1162,1
1163,TEST_1163,1
1164,TEST_1164,1
1165,TEST_1165,1
1166,TEST_1166,1
1167,TEST_1167,1
1168,TEST_1168,1
1169,TEST_1169,1
1170,TEST_1170,1
1171,TEST_1171,1
1172,TEST_1172,1
1173,TEST_1173,1
1174,TEST_1174,1
1175,TEST_1175,1
1176,TEST_1176,1
1177,TEST_1177,1
1178,TEST_1178,1
1179,TEST_1179,1
1180,TEST_1180,1
1181,TEST_1181,1
1182,TEST_1182,1
1183,TEST_1183,1
1184,TEST_1184,1
1185,TEST_1185,1
1186,TEST_1186,1
1187,TEST_1187,1
1188,TEST_1188,1
1189,TEST_1189,1
1190,TEST_1190,1
1191,TEST_1191,1
1192,TEST_1192,1
1193,TEST_1193,1
1194,TEST_1194,1
1195,TEST_1195,1
1196,TEST_1196,1
1197,TEST_1197,1
1198,TEST_1198,1
1199,TEST_1199,1
1200,TEST_1200,1
1201,TEST_1201,1
1202,TEST_1202,1
1203,TEST_1203,1
1204,TEST_1204,1
1205,TEST_1205,1
1206,TEST_1206,1
1207,TEST_1207,1
1208,TEST_1208,1
1209,TEST_1209,1
1210,TEST_1210,1
1211,TEST_1211,1
1212,TEST_1212,1
1213,TEST_1213,1
1214,TEST_1214,1
1215,TEST_1215,1
1216,TEST_1216,1
1217,TEST_1217,1
1218,TEST_1218,1
1219,TEST_1219,1
1220,TEST_1220,1
1221,TEST_1221,1
1222,TEST_1222,1
1223,TEST_1223,1
1224,TEST_1224,1
1225,TEST_1225,1
1226,TEST_1226,1
1227,TEST_1227,1
1228,TEST_1228,1
1229,TEST_1229,1
1230,TEST_1230,1
1231,TEST_1231,1
1232,TEST_1232,1
1233,TEST_1233,1
1234,TEST_1234,1
1235,TEST_1235,1
1236,TEST_1236,1
1237,TEST_1237,1
1238,TEST_1238,1
1239,TEST_1239,1
